t,order
0.000000000000000000e+00,1.088579598446644259e-01
5.000000000000000278e-02,1.113492320251005391e-01
1.000000000000000056e-01,1.137549841444914084e-01
1.500000000000000222e-01,1.160896475234411418e-01
2.000000000000000111e-01,1.183611542814426987e-01
2.500000000000000000e-01,1.205698460283595036e-01
3.000000000000000444e-01,1.227087972140933070e-01
3.500000000000000333e-01,1.247652090951243270e-01
4.000000000000000222e-01,1.267223749598837268e-01
4.500000000000000111e-01,1.285617453500528806e-01
5.000000000000000000e-01,1.302647631275619944e-01
5.500000000000000444e-01,1.318143071972457114e-01
6.000000000000000888e-01,1.331957227139221878e-01
6.500000000000000222e-01,1.343975021110102586e-01
7.000000000000000666e-01,1.354117165316489624e-01
7.500000000000000000e-01,1.362342932028687836e-01
8.000000000000000444e-01,1.368652058155409301e-01
8.500000000000000888e-01,1.373086059999079622e-01
9.000000000000000222e-01,1.375728854712820748e-01
9.500000000000000666e-01,1.376706272960465383e-01
1.000000000000000000e+00,1.376183842972992788e-01
1.050000000000000044e+00,1.374362141472789123e-01
1.100000000000000089e+00,1.371469051466163436e-01
1.150000000000000133e+00,1.367748456045805028e-01
1.200000000000000178e+00,1.363445249430886019e-01
1.250000000000000000e+00,1.358787072234650117e-01
1.300000000000000044e+00,1.353963865911044784e-01
1.350000000000000089e+00,1.349107139630672525e-01
1.400000000000000133e+00,1.344271636984057106e-01
1.450000000000000178e+00,1.339422682317047419e-01
1.500000000000000000e+00,1.334432597373452767e-01
1.550000000000000044e+00,1.329088901314979532e-01
1.600000000000000089e+00,1.323115342790619209e-01
1.650000000000000133e+00,1.316204267250523918e-01
1.700000000000000178e+00,1.308055954570843948e-01
1.750000000000000000e+00,1.298418318735521104e-01
1.800000000000000044e+00,1.287119709780246146e-01
1.850000000000000089e+00,1.274088948374693664e-01
1.900000000000000133e+00,1.259359746781005263e-01
1.950000000000000178e+00,1.243060221115793174e-01
2.000000000000000000e+00,1.225391075455493500e-01
2.050000000000000266e+00,1.206597545998097376e-01
2.100000000000000089e+00,1.186940360260228255e-01
2.149999999999999911e+00,1.166670289887271755e-01
2.200000000000000178e+00,1.146009887703520608e-01
2.250000000000000000e+00,1.125144953999891589e-01
2.300000000000000266e+00,1.104227108883083230e-01
2.350000000000000089e+00,1.083387361535601973e-01
2.400000000000000355e+00,1.062758708207885566e-01
2.450000000000000178e+00,1.042503823619832515e-01
2.500000000000000000e+00,1.022842386387725899e-01
2.550000000000000266e+00,1.004072085789834146e-01
2.600000000000000089e+00,9.865781991211680646e-02
2.650000000000000355e+00,9.708286488655966384e-02
2.700000000000000178e+00,9.573541093999382579e-02
2.750000000000000000e+00,9.467153845532653988e-02
2.800000000000000266e+00,9.394624124975523016e-02
2.850000000000000089e+00,9.360905884167318447e-02
2.900000000000000355e+00,9.370004876221338375e-02
2.950000000000000178e+00,9.424664399006114912e-02
3.000000000000000000e+00,9.526177669214261345e-02
3.050000000000000266e+00,9.674341055886996610e-02
3.100000000000000089e+00,9.867536620693856397e-02
3.150000000000000355e+00,1.010291180670339489e-01
3.200000000000000178e+00,1.037661405209168719e-01
3.250000000000000000e+00,1.068403978063418996e-01
3.300000000000000266e+00,1.102006765140415845e-01
3.350000000000000089e+00,1.137926002980019086e-01
3.400000000000000355e+00,1.175602957170509416e-01
3.450000000000000178e+00,1.214477652483400699e-01
3.500000000000000000e+00,1.254000575469212952e-01
3.550000000000000266e+00,1.293643110327536982e-01
3.600000000000000089e+00,1.332907010083189125e-01
3.650000000000000355e+00,1.371332652780329342e-01
3.700000000000000178e+00,1.408505421994517559e-01
3.750000000000000000e+00,1.444059464568853701e-01
3.800000000000000266e+00,1.477678386922751941e-01
3.850000000000000089e+00,1.509093084809839669e-01
3.900000000000000355e+00,1.538077662787536437e-01
3.950000000000000178e+00,1.564445017097814694e-01
4.000000000000000000e+00,1.588043863389634602e-01
4.049999999999999822e+00,1.608758621775694952e-01
4.100000000000000533e+00,1.626512638274691669e-01
4.150000000000000355e+00,1.641273945393040001e-01
4.200000000000000178e+00,1.653061524588685383e-01
4.250000000000000000e+00,1.661949239225594677e-01
4.299999999999999822e+00,1.668064554606339123e-01
4.350000000000000533e+00,1.671579945773908893e-01
4.400000000000000355e+00,1.672696399912534937e-01
4.450000000000000178e+00,1.671620370063683914e-01
4.500000000000000000e+00,1.668537529661989482e-01
4.549999999999999822e+00,1.663588218807391383e-01
4.600000000000000533e+00,1.656850040564194493e-01
4.650000000000000355e+00,1.648332262874077914e-01
4.700000000000000178e+00,1.637984459692413686e-01
4.750000000000000000e+00,1.625718637397526867e-01
4.800000000000000711e+00,1.611440842204065749e-01
4.850000000000000533e+00,1.595085988264220711e-01
4.900000000000000355e+00,1.576649175356331645e-01
4.950000000000000178e+00,1.556208243032587424e-01
5.000000000000000000e+00,1.533935143625973774e-01
5.050000000000000711e+00,1.510096784860106012e-01
5.100000000000000533e+00,1.485048155306697149e-01
5.150000000000000355e+00,1.459221189539070540e-01
5.200000000000000178e+00,1.433112082922396724e-01
5.250000000000000000e+00,1.407268282134900572e-01
5.300000000000000711e+00,1.382274903960424295e-01
5.350000000000000533e+00,1.358739381338817942e-01
5.400000000000000355e+00,1.337272891643236927e-01
5.450000000000000178e+00,1.318467555065637453e-01
5.500000000000000000e+00,1.302869371593498860e-01
5.550000000000000711e+00,1.290948215558912204e-01
5.600000000000000533e+00,1.283067664566308330e-01
5.650000000000000355e+00,1.279458611882150765e-01
5.700000000000000178e+00,1.280201022683136458e-01
5.750000000000000000e+00,1.285217475096728512e-01
5.800000000000000711e+00,1.294280260670288840e-01
5.850000000000000533e+00,1.307031266707346651e-01
5.900000000000000355e+00,1.323011418946459516e-01
5.950000000000000178e+00,1.341694895902203200e-01
6.000000000000000000e+00,1.362523032980981208e-01
6.050000000000000711e+00,1.384933720095494758e-01
6.100000000000000533e+00,1.408383707632702431e-01
6.150000000000000355e+00,1.432363014609815410e-01
6.200000000000000178e+00,1.456402132683131123e-01
6.250000000000000000e+00,1.480073704049108541e-01
6.300000000000000711e+00,1.502990787475927681e-01
6.350000000000000533e+00,1.524803814888704423e-01
6.400000000000000355e+00,1.545198024505319845e-01
6.450000000000000178e+00,1.563892650251243188e-01
6.500000000000000000e+00,1.580642508743906050e-01
6.550000000000000711e+00,1.595241877374903028e-01
6.600000000000000533e+00,1.607529744625316726e-01
6.650000000000000355e+00,1.617394759147299244e-01
6.700000000000000178e+00,1.624777723768135451e-01
6.750000000000000000e+00,1.629669538423138553e-01
6.800000000000000711e+00,1.632103299514020001e-01
6.850000000000000533e+00,1.632140832054281288e-01
6.900000000000000355e+00,1.629855983833703725e-01
6.950000000000000178e+00,1.625318924255574893e-01
7.000000000000000000e+00,1.618586601697074578e-01
7.050000000000000711e+00,1.609703631189008388e-01
7.100000000000000533e+00,1.598714973568226838e-01
7.150000000000000355e+00,1.585687564104736602e-01
7.200000000000000178e+00,1.570734217649816244e-01
7.250000000000000000e+00,1.554031550538991224e-01
