t,order,variance,autocorr
0.000000000000000000e+00,1.088579598446644259e-01,nan,nan
5.000000000000000278e-02,1.102471207892877780e-01,nan,nan
1.000000000000000056e-01,1.115348947418132036e-01,nan,nan
1.500000000000000222e-01,1.127185721612447844e-01,nan,nan
2.000000000000000111e-01,1.137919949214629550e-01,nan,nan
2.500000000000000000e-01,1.147455596851478937e-01,nan,nan
3.000000000000000444e-01,1.155666348339234872e-01,nan,nan
3.500000000000000333e-01,1.162401687453684385e-01,nan,nan
4.000000000000000222e-01,1.167499914584406856e-01,nan,nan
4.500000000000000111e-01,1.170800584537119715e-01,nan,nan
5.000000000000000000e-01,1.172154684276979775e-01,nan,nan
5.500000000000000444e-01,1.171434061441047336e-01,nan,nan
6.000000000000000888e-01,1.168540102809611514e-01,nan,nan
6.500000000000000222e-01,1.163409736383648752e-01,nan,nan
7.000000000000000666e-01,1.156016946531009670e-01,nan,nan
7.500000000000000000e-01,1.146378682037531016e-01,nan,nan
8.000000000000000444e-01,1.134553941161903223e-01,nan,nan
8.500000000000000888e-01,1.120641045362226196e-01,nan,nan
9.000000000000000222e-01,1.104773691240408112e-01,nan,nan
9.500000000000000666e-01,1.087115900076469910e-01,nan,nan
1.000000000000000000e+00,1.067859210304122342e-01,nan,nan
1.050000000000000044e+00,1.047213720231718048e-01,nan,nan
1.100000000000000089e+00,1.025394341208230586e-01,nan,nan
1.150000000000000133e+00,1.002610848235168522e-01,nan,nan
1.200000000000000178e+00,9.790585782450401953e-02,nan,nan
1.250000000000000000e+00,9.549101721257435837e-02,nan,nan
1.300000000000000044e+00,9.303052637534259262e-02,nan,nan
1.350000000000000089e+00,9.053408369454661597e-02,nan,nan
1.400000000000000133e+00,8.800745111715149727e-02,nan,nan
1.450000000000000178e+00,8.545313140560661935e-02,nan,nan
1.500000000000000000e+00,8.287161745743613916e-02,nan,nan
1.550000000000000044e+00,8.026310332545588677e-02,nan,nan
1.600000000000000089e+00,7.762960063591893556e-02,nan,nan
1.650000000000000133e+00,7.497798706560197812e-02,nan,nan
1.700000000000000178e+00,7.232177046891008487e-02,nan,nan
1.750000000000000000e+00,6.968377160115762914e-02,nan,nan
1.800000000000000044e+00,6.709767684304039637e-02,nan,nan
1.850000000000000089e+00,6.460788304232599477e-02,nan,nan
1.900000000000000133e+00,6.226842362033457867e-02,nan,nan
1.950000000000000178e+00,6.014081465784621577e-02,nan,nan
2.000000000000000000e+00,5.829084115068573074e-02,nan,nan
2.050000000000000266e+00,5.678407369850661801e-02,nan,nan
2.100000000000000089e+00,5.567976564811377010e-02,nan,nan
2.149999999999999911e+00,5.502506682922672643e-02,nan,nan
2.200000000000000178e+00,5.485012222126161435e-02,nan,nan
2.250000000000000000e+00,5.516516054686278203e-02,nan,nan
2.300000000000000266e+00,5.596041197201990364e-02,nan,nan
2.350000000000000089e+00,5.720841863753020617e-02,nan,nan
2.400000000000000355e+00,5.886886520269676848e-02,nan,nan
2.450000000000000178e+00,6.089341133444335641e-02,5.527972002677233572e-04,9.980578842629652669e-01
2.500000000000000000e+00,6.323047709344839507e-02,5.601096006577411428e-04,9.979505333332122641e-01
2.550000000000000266e+00,6.582903596591549444e-02,5.620857810197550913e-04,9.978110566924912606e-01
2.600000000000000089e+00,6.864103931220910670e-02,5.589789843457055457e-04,9.976388412899372948e-01
2.650000000000000355e+00,7.162267015961709671e-02,5.511982172743215037e-04,9.974312503462647861e-01
2.700000000000000178e+00,7.473440412752989370e-02,5.392818839222526285e-04,9.971838587064117965e-01
2.750000000000000000e+00,7.794057144672240922e-02,5.238739853346774606e-04,9.968907144694030276e-01
2.800000000000000266e+00,8.120940558129273457e-02,5.057024734801574429e-04,9.965446195725234935e-01
2.850000000000000089e+00,8.451248495624931467e-02,4.855596631102679123e-04,9.961378234924352926e-01
2.900000000000000355e+00,8.782415836621625116e-02,4.642830703721563036e-04,9.956632618565720572e-01
2.950000000000000178e+00,9.112107848325655401e-02,4.427358073510322557e-04,9.951166233724322296e-01
3.000000000000000000e+00,9.438186767807074662e-02,4.217861735195816818e-04,9.944995275508983212e-01
3.050000000000000266e+00,9.758711925344476512e-02,4.022863806909044359e-04,9.938237784513739292e-01
3.100000000000000089e+00,1.007187368979921699e-01,3.850501610283638826e-04,9.931162204357161238e-01
3.150000000000000355e+00,1.037599473819577484e-01,3.708300501933848204e-04,9.924221554443617421e-01
3.200000000000000178e+00,1.066950414527701313e-01,3.602953174606044135e-04,9.918045440043402605e-01
3.250000000000000000e+00,1.095088887897216479e-01,3.540102234758594341e-04,9.913358701111099069e-01
3.300000000000000266e+00,1.121865129509448666e-01,3.524141353490250149e-04,9.910821221206217446e-01
3.350000000000000089e+00,1.147127695765444572e-01,3.558044739611976922e-04,9.910834446103183870e-01
3.400000000000000355e+00,1.170726312896296223e-01,3.643241204259755239e-04,9.913402970439304518e-01
3.450000000000000178e+00,1.192499613725741120e-01,3.779519249763738293e-04,9.918129707673282169e-01
3.500000000000000000e+00,1.212283840592982970e-01,3.964992702313855266e-04,9.924345452216905006e-01
3.550000000000000266e+00,1.229918014393235198e-01,4.196134709895029281e-04,9.931305477297930340e-01
3.600000000000000089e+00,1.245243044120988019e-01,4.467873100552838869e-04,9.938358151251049932e-01
